X,Y,Color
86,140,blue9
85,141,blue9
84,141,blue9
83,142,blue9
83,152,blue9
85,154,blue9
133,154,blue9
134,155,blue9
203,155,blue9
204,156,blue9
354,156,blue9
355,157,blue9
377,157,blue9
378,158,blue9
388,158,blue9
389,159,blue9
414,159,blue9
415,158,blue9
418,158,blue9
419,157,blue9
422,157,blue9
422,152,blue9
418,152,blue9
417,151,blue9
416,151,blue9
415,150,blue9
411,150,blue9
410,149,blue9
409,149,blue9
408,148,blue9
408,144,blue9
400,144,blue9
399,143,blue9
390,143,blue9
389,142,blue9
353,142,blue9
352,141,blue9
230,141,blue9
229,140,blue9
193,140,blue9
192,139,blue9
,,
,,
,,
